名字,英文名,攻略数,点评数,好评率,简介
天安门城楼,TiananmenRostrum,93,687,94%,登上城楼，俯瞰长安街和天安门广场。
张裕爱斐堡酒庄,BeijingChateauChangyuAfipGlobal,4,528,92%,京郊红酒庄，可以体验制作红酒，还可以在欧式风情庄园里拍照留念。
烟袋斜街,YandaixieStreet,45,682,90%,京味儿十足的一条繁华老街，逛逛钟表铺、毛笔铺、老字号小吃店。
雁栖湖,Yanqihu,16,679,88%,清新自然的山水风光中，体验众多水上娱乐项目，周末郊游好去处。
后海公园,HouhaiPark,40,656,94%,什刹海的组成部分，白天胡同京味十足，夜晚酒吧霓虹闪烁。
黄花城水长城,HuanghuachengLakesideGreatWall,9,516,94%,拥有全国仅有的“长城戏水”奇观，每到夏季黄花绽放，景色秀美。
北京凤凰岭景区,FenghuanglingNaturalScenicArea,8,547,92%,游山玩水，拜访宗教古刹，有“京西小黄山”之称。
毛主席纪念堂,ChairmanMaoMemorialHall,27,335,92%,瞻仰开国伟人的遗容，了解第一代革命家的丰功伟绩。
故宫珍宝馆,TheAntiquariumofThePalaceMuseum,8,441,96%,珍宝馆内装饰华丽，乾隆、慈禧曾居住在这，现作为故宫精品文物展馆。
北京国际鲜花港,BeijingInternationalFlowerPort,3,622,92%,不同季节有相应的花卉节日，是京郊赏花的好去处。
十渡孤山寨,ShiduGushanVillage,15,343,90%,-
纪晓岚故居,TheFormerResidenceofJiXiaolan,4,325,86%,院内 的百年古藤罗很有名气，阅微草堂更加值得观赏。
野鸭湖国家湿地公园,BeijingWildDuckLakeNationalWetlandPark,8,442,90%,湿地、芦苇荡景致清新，还可以带小朋友来喂野鸭。
天云山风景区,TianyunMountainScenicArea,1,309,90%,-
北京园博园,BeijingGardenExpoPark,1,561,92%,汇集国内外各类园林，历史文化氛围浓郁，花开四季不断。
首都博物馆,CapitalMuseum,9,773,96%,这里展示了北京三千年的建城史和八百年的建都史，你还能看到老北京的各种生活习俗。
中华民族博物院,ChinaEthnicCulture,2,386,90%,参观各民族特色建筑，欣赏民俗表演，穿民族服装拍照留念。
中山公园,ZhongshanPark,18,475,94%,春天赏郁金香，秋季看银杏，园内还有明清皇帝用来祭祀的社稷坛。
陶然亭公园,TaorantingPark,14,710,94%,公园内湖水与树木相依，可以观赏著名的陶然亭和仿建的全国各地名亭。
中国科学技术馆,ChinaScienceandTechnologyMuseum,17,807,92%,有适合小朋友的科学乐园，还有全世界最大的球幕影院。
中国航空博物馆,ChinaAviationMuseum,5,336,92%,馆藏丰富，各个款式型号的飞机琳琅满目，军事爱好者不容错过。
八大处公园,BadachuPark,3,602,96%,京郊拜佛祈福的胜地，有多处历史悠久的佛教寺院，秋天还能观赏漂亮的红叶和银杏叶。
红螺寺,HongluoTemple,8,604,96%,“南有普陀，北有红螺”自古便是北京地区祈福的胜地。
蟒山国家森林公园,MangshanForestPark,1,383,88%,秋天山间树叶红黄相间，风光优美，登顶后还可以远望北京城。
观复博物馆,GuanfuMuseum,1,310,96%,值得一逛的私人博物馆，常年举办各类展览。
中国人民革命军事博物馆,ChinesePeople'sRevolutionaryMilitaryMuseum,6,435,94%,陈列了众多武器装备，还能观看大型主题展览，军事历史迷必去。
北宫国家森林公园,BeigongNationalForestPark,10,434,92%,北京赏枫的热门地点，登上望京亭，可以眺望北京全景。
桃源仙谷自然风景区,TaoyuanXianguNaturalScenicArea,2,279,88%,夏季登山观景、避暑纳凉，冬天可以看到壮观美丽的冰川瀑布。
紫竹院公园,PurpleBambooPark,6,602,94%,园内竹林茂密，夏日泛舟荷花池，清香阵阵，凉风习习，十分惬意。
北京平谷金海湖,BeijingPingguJinhaiLake,11,347,86%,夏季参加丰富多彩的水上项目，秋天乘船欣赏沿岸漫山遍野的红叶。
北京喇叭沟原始森林公园,LabagouNationalForestPark,4,319,88%,北京保存最好的原始森林，春天看杜鹃花，秋天赏红叶。
朝阳公园,ChaoyangPark,5,670,94%,北京最大城市公园之一，踏青野餐、拍婚纱照、亲子游玩的好去处。
黑龙潭风景区,BlackDragonPondScenicArea,10,371,92%,欣赏峡谷、深潭、瀑布等自然风光，冬季看冰瀑奇观。
石花洞,ShihuaCave,3,395,92%,观赏形态各异的石花，洞内景观瑰丽奇幻，是京郊周末出游的好地方。
地坛,TempleoftheEarth,3,652,92%,明清皇帝祭祀土地的场所，秋天可以来赏杏拍照，春节期间的地坛庙会也十分热闹。
国子监,Guozijian,25,555,94%,明清两朝的“教育部”，参观内设展览，了解古代科举制度。
北京天文馆,BeijingPlanetarium,7,458,90%,中国第一座天文馆，可以观看精彩的高科技电影，观测天文台。
北京西山国家森林公园,BeijingXishanNationalForestPark,3,410,94%,满目金沙碧树，在森林公园里深度洗肺。
五道营胡同,WudaoyingAlley,18,296,92%,北京最新兴的文艺小资聚集地，被称为“下一站南锣”。
水关长城,ShuiguanGreatWall,11,298,90%,游客较少的一处长城景区，风光原始，还可以参观詹天佑故居。
坡峰岭,PofengRidge,11,266,90%,-
青龙峡风景区,QinglongGorgeScenicArea,5,310,92%,青山绿水、空气清新，还有游船、快艇、蹦极、攀岩等娱乐项目。
西山,-,2,79,80%,"西山国家森林公园位于北京西郊小西山，地跨海淀、石景山、门头沟三区，她以北京西山试验林场为基础，总面积5970公顷，是京郊风景区的重要组成部分，是距北京市区最近的一座国家级森林公园。
西山国家森林公园属温带大陆性季风气候类型，地带性植被…"
十渡誓言玻璃栈道,ShiduShiyanGlassSkywalk,1,142,88%,在浪漫的传说中感受百米凌空俯视的惊险刺激，欣赏峭壁之巅的壮观风景。
中国古动物馆,ThePaleozoologicalMuseumofChina,1,223,92%,-
戒台寺,JietaiTemple,9,300,96%,在“天下第一坛”拜佛祈福，观赏形态各异的古松和春夏盛放的牡丹花。
周口店北京人遗址博物馆,ZhoukoudianPekingManSiteMuseum,1,353,90%,世界文化遗产，“北京人”的发祥地，历史迷的必到之地！
北京后花园（白虎涧）风景区,BackGarden(WhiteTigerGully)NaturalScenicArea,1,181,82%,-
北京王府井天主教堂,WangfujingCatholicChurch,4,360,94%,北京四大天主教堂之一，是中西建筑风格共融的典范。
明城墙遗址公园,SiteofMingCityWallPark,7,308,94%,登上明代古城墙，看旗杆石、古火炮等古迹。
紫谷伊甸园,PurpleValleyEden,5,163,92%,景色很美的花园，鲜花盛开的时候景色美不胜收。
双龙峡,DoubleDragonGorge,3,153,90%,春季千亩杏花盛开，香味扑鼻，如同到了花的海洋。
青龙湖公园,QinglongLakePark,1,285,90%,山清水秀的城市公园，是夏季避暑的好去处。
八达岭古长城（残长城）,BadalingAncientGreatWal,7,243,94%,崇山峻岭、深沟险壑，长城城关相连，感受原汁原味的长城遗迹。
鼓楼,DrumTower,12,371,92%,-
十渡东湖港,EastlakeHarbor,5,147,90%,-
孔庙,BeijingConfuciusTemple,24,311,94%,参观元代建筑和历代石碑、古迹，观赏传统乐舞表演《大成礼乐》。
国家植物园(原北京植物园),BeijingBotanicalGarden,16,794,94%,一年四季都可以赏花观叶，还可以在自然中踏青游山、探访古迹。
清凉谷风景区,QingliangValleyScenicArea,4,197,84%,在茂密树木和溪流瀑布间登山漫步，夏日体验众多的水上娱乐项目。
皇家御河游,CapitalCityWaterSystemRoyalRiverTour,1,232,88%,-
乐谷银滩景区,HappyValleySilverBeachScenicArea,4,77,88%,-
孔庙和国子监博物馆,ConfuciusTempleandTheImperialCollegeMuseum,3,242,94%,古代的最高等学府，来此探幽访古，祈求考学顺利。
古崖居风景区,GuyajuCaveDwellingsArea,7,154,92%,-
云居寺,YunjuTemple,2,90,94%,-
长陵,Changling,18,171,92%,-
百里山水画廊,BailiLandscapeGalleryScenicSpot,6,186,90%,北京自驾游的首选之地，四季景色变幻，沿途风光如画。
鸟巢空中走廊,Bird'sNestAirCorridor,0,166,94%,惊险刺激的空中走廊，俯视北京城的无限风光。
蓝调薰衣草庄园,BluesDreamland,1,151,78%,拥有百亩薰衣草景观区、蓝调湿地，更配有木屋温泉，浪漫又舒适。
国家自然博物馆,NationalNaturalHistoryMuseumofChina,10,497,92%,能够看到很多已经灭绝动植物的化石，逼真的恐龙模型，还有免费的4D电影。
响水湖长城自然风景区,XiangshuiLakeGreatWallNaturalScenicArea,2,125,90%,漫步在长城、山水之间，感受山中安静淳朴的农家生活。
老北京胡同游,-,2,52,80%,北京的胡同有上千条，形成于中国历史上的元朝、明朝、清朝三个朝代，其中的大多数形成于13世纪的元朝。胡同的走向多为正东正西，宽度一般不过九米。胡同两旁的建筑大多都是四合院。沿途可以看北京优美的风景。
钟楼,-,9,53,88%,绿琉璃顶重檐正方形建筑，钟声宏亮浑厚。
钟鼓楼,BellandDrumTower,8,298,92%,古都北京的标志性建筑之一，古代的报时中心，每天都有击鼓表演。
仙栖洞,XianqiCave,1,95,94%,-
爨底下村,Cuandixia,11,234,90%,参观古色古香的明清老建筑，在古村漫步、睡火炕、吃农家菜。
红砖美术馆,RedBrickArtMuseum,5,143,86%,一砖一瓦都充满了浓烈的艺术气息，美术爱好者不容错过。
人民大会堂,TheGreatHallofthePeople,13,237,94%,全国人民代表大会会址，建筑恢宏壮观，内部灯火辉煌。
箭扣长城,JiankouGreatWall,15,191,94%,北京郊县一处古朴自然的长城。
北京宋庆龄故居,FormerResidenceofSoongChingLing,6,130,94%,漫步在古色古香的庭院式建筑中，参观居所与陈设。
人民英雄纪念碑,MonumenttothePeople'sHeroes,10,224,94%,祖国的象征建筑之一，来此缅怀、纪念伟大的革命先烈。
北京上方山国家森林公园,ShangfanshanNationalPark,3,136,88%,上方山森林公园环境宜人，素有“南有苏杭，北有上方”的美誉。
京东大峡谷,JingdongGrandCanyon,1,189,88%,峡谷内山清水秀空气清新，非常适合放松锻炼，山间滑道也很刺激。
中国紫檀博物馆,ChinaRedSandalwoodMuseum,1,201,96%,馆藏丰富，能看到近千件紫檀木制成的珍贵明清家具、精品木雕等。
751活的3D博物馆,751Live3DMuseum,0,118,82%,-
王府井,Wangfujing,67,1239,90%,国际化大型商业区，北京逛街购物的老牌胜地。
中国美术馆,NationalArtMuseumofChina,10,331,96%,美术爱好者的天堂，艺术展览更新频繁，设施条件完备。
什刹海酒吧街,ShichahaiBarStreet,12,454,90%,北京最有文艺气息的酒吧聚集地，在临“海”或胡同内的酒吧里喝酒聊天，情调十足。
卢沟桥,MarcoPoloBridge,9,260,94%,数一数桥上姿态各异的石狮子，中秋之夜来赏著名的“卢沟晓月”。
古北口长城,TheGreatWallofGubeikou,1,84,94%,-
南宫五洲植物乐园,NangongWuzhouBotanicalAmusementPark,2,168,94%,-
角楼,JiaolouBuilding,6,249,96%,角楼承载了中国古代最高建筑技艺，是故宫最具代表性的建筑之一。
国家奥林匹克体育中心,-,8,36,88%,国家奥林匹克体育中心，与奥林匹克公园、奥林匹克森林公园和奥运村隔路相望，坐落在北京市北四环中路南侧。
中华梦石城,-,1,36,100%,中华梦石城位于北京慕田峪长城旅游区的长城脚下，它荟萃全国奇石二万多方，重4500多吨，是“中国奇石收藏家”的活动基地。园内主要有“慕田水琳洞”、“怪石圈”和“奇石大观楼”。“慕田水琳洞”洞中有洞，洞洞相连，里面不仅水流喘急，而且有壮观…
北京奥林匹克塔,BeijingOlympicTower,1,108,90%,-
千灵山公园,QianlingMountainPark,2,94,92%,-
团结湖公园,TuanjiehuPark,1,296,94%,典型的江南园林式公园，有游乐场和垂钓区，是休闲好去处。
龙潭公园,LongtanPark,7,401,94%,市民放松休闲的城市公园，园林建筑古色古香，还有很多儿童游乐项目。
京西十八潭,JingxiShibatanScenicResort,4,119,82%,-
密云人间花海薰衣草庄园,MiyunRenjianFlowerOceanLavenderManor,1,74,80%,-
灵水村,LingshuiVillage,2,101,86%,《爸爸去哪儿》取景地，找一找林志颖和KIMI住过的蜘蛛房。
北京国际雕塑公园,BeijingInternationalSculpturePark,2,311,92%,可以参观很多别出心裁的雕塑作品，拍照非常漂亮。
京东大溶洞,JingdongLargeCave,1,133,86%,溶洞四季所见所闻所感迥然不同，又各得佳妙。
玲珑塔,LinglongTower,8,182,90%,-
雾灵西峰,-,2,27,80%,​雾灵西峰风景区占地近20平方公里，分为五条自然沟，区内奇峰异石多姿，森林气息浓郁，有湖泊、飞瀑、流泉、清潭等自然景观引人入胜。
中国电影博物馆,ChinaFilmMuseum,5,137,88%,参观关于电影的古老道具，了解中国电影发展史，还能欣赏电影。
百望山森林公园,BaiwangshanForestPark,2,283,92%,是距北京城最近的森林公园，这里的红叶尤其有名。
灵山自然风景区,Lingshan,13,107,92%,-
丫髻山,YajiMountain,2,72,94%,-
琉璃厂古玩字画一条街,LiulichangGuwanZihuaYiTiaoStreet,3,166,92%,众多售卖古玩字画的老字号店铺聚集，是感受古典文化的好地方。
国家体育馆,NationalIndoorStadium,7,119,92%,-
老象峰,ScenicSpotsofLaoxiangfeng,1,63,86%,-
正阳门,TheZhengyangmenGate,45,304,94%,北京城内唯一保存较完整的老城门，可以从这儿走向前门大街。
北京市劳动人民文化宫,BeijingWorkingPeople'sCulturalPalace,4,244,96%,-
紫海香堤香草艺术庄园,ZihaixiangdiVanillaArtManor,2,81,80%,-
中华世纪坛,ChinaMillenniumMonument,6,238,88%,北京地标建筑，与日冕坛广场合影留念，参观世界各地的艺术展览。
八达岭国家森林公园,BadalingNationalForestPark,2,146,92%,-
北京古代建筑博物馆,BeijingAncientArchitectureMuseum,1,72,94%,-
阳台山自然风景区,Mt.YangtaishanScenicArea,2,103,84%,探访深山古刹，登顶欣赏京城最美日出。
大觉寺,DajueTemple,3,170,94%,大觉寺以春季的玉兰、秋季的银杏而闻名，环境优美。
鹿世界科普主题园,-,0,21,0%,引导参与、科普教育、养鹿富民”为理念。
永顺染坊,YongshunDyeingWorkshop,4,138,92%,-
银锭桥,YindingBridge,3,262,92%,旧时“燕京八景”之一，游玩后海的必经之地，充满了历史感。
长安街,Chang'anStreet,17,182,94%,-
钓鱼台银杏林,DiaoyutaiYinxingAvenue,10,218,94%,北京秋日赏杏地标，深秋霜重，满地落黄，摄影师必打卡的地方。
京都第一瀑,JingduWaterfall,1,53,84%,-
艺麓园,YiluGarden,2,73,86%,-
十七孔桥,SeventeenArchesBridge,17,323,94%,仿造卢沟桥而建，数一数桥栏上神态各异的石狮子。
梅兰芳纪念馆,MeiLanfangMemorial,2,135,90%,-
帽儿胡同,Mao’erHutong,5,159,94%,北京城十大胡同之一，保留着老北京四合院以及昔日贵族的宅邸。
郭沫若纪念馆,MemorialHallofGuomoruo,3,110,88%,文坛巨匠郭沫若先生的故居，文学爱好者可以前来怀念大师。
国家中影电影数字制作基地,ZhongyingShuziYingshiBase,0,27,82%,-
十三陵水库,MingTombReservoir,4,110,90%,-
荷花市场,HehuaMarket,4,72,90%,-
定都峰,DingduMountain,0,64,90%,-
北京圣泉山旅游风景区,QuanMountainScenicArea,1,48,92%,-
海淀公园,HaidianPark,3,148,94%,-
元大都城垣遗址公园,RuinsofTheYuanDynasty,6,245,94%,古迹上建造起来的街心公园，四月海棠花大片开放。
京西古道,JingxiAncientPath,3,73,88%,-
神堂峪自然风景区,ShentangyuScenicResort,3,112,90%,百余种野生药材和山野菜遍布全区，正是赏花踏青的好地方。
三里屯,Sanlitun,0,441,94%,北京时尚潮流生活的地标，想要体验京城夜生活，更是不得不去。
端门,Duanmen,2,26,94%,-
北京师范大学,BeijingNormalUniversity,6,94,92%,-
幽谷神潭,Yougushentan,4,79,92%,亲水避暑的好去处，神探飞瀑不可错过。
红螺湖鸟岛,BirdIslandatHongluoLake,9,57,88%,-
冶仙塔旅游风景区,YexiantaAmusementPark,1,38,90%,-
东交民巷,DongjiaominLane,9,139,94%,北京较长的胡同，众多的使馆建筑群坐落于此，充满了西洋风情。
康西草原,KangxiGrassland,5,91,58%,-
午门,MeridianGate,30,365,96%,紫禁城的正门，也是皇城最大的宫门，现在被辟为重要展厅。
北京刘老根大舞台,BeijingLiuLaogenGrandStage,1,235,86%,-
龙门涧风景区,ScenicSpotsofLongmenjian,2,61,86%,-
白龙潭皇家森林公园,-,1,15,60%,白龙潭北靠长城，西临被誉为“华北第一内湖”的密云水库景区，自古以来就是著名的风景区，宋、元，明、清各代帝王将相、社会名流在这里留下了不少遗迹。
八奇洞,MentougouBaqiCave,3,47,86%,-
花仙子万花园,HuaxianziwanGarden,1,44,80%,-
北锣鼓巷,NorthLuoguAlley,7,157,90%,躲开南锣鼓巷熙攘的人群，在北锣鼓巷悠闲享受慢时光。
泰山皮影传习体验馆,-,0,15,100%,-
古北口司马台村水镇,-,7,15,0%,-
百里山水画廊—滴水壶,DishuihuScenicSpot,1,104,84%,-
北京密云天门山,BeijingTianmenMountain,1,43,88%,-
银山塔林,YinshanPagodaForest,5,83,94%,-
祈年殿,HallofPrayerforGoodHarvest,14,203,96%,-
云峰山,YunfengMountain,4,55,90%,-
八达岭国家森林公园-红叶岭,HongyeHill,3,102,96%,-
大美儿童世界(大美欢乐岛店),DameiChildren'sWorld,1,50,92%,-
杨梅竹斜街,YangmeizhuByway,3,49,94%,-
天河谷景区,TianheguSceneicArea,0,17,96%,-
北京二锅头酒博物馆,ErguotoujiuMuseum,1,34,96%,-
中国人民大学,RenminUniversityofChina,15,125,94%,-
日坛公园,RitanPark(RitanGongyuan),3,325,94%,北京五坛之一，是明清时期祭祀太阳神的场所。
北京市规划展览馆,BeijingUrbanPlanningExhibitionHall,1,118,92%,-
中国铁道博物馆东郊馆,ChinaRailwayMuseumEastSuburb,8,98,90%,国内专业性铁路博物馆，亲眼看一看铁路的发展史。
莲花池公园,LianhuachiPark,3,408,96%,-
白河峡谷,BaiheRiverCanyon,2,36,92%,-
七渡花果山,BeijingQiduHuaguoMountain,1,41,78%,-
昆明湖,KunmingLake,21,336,96%,泛舟湖上，饱览湖光水色，轻松惬意的享受颐和园全景。
成贤街,DongchengChengxianStreet,5,63,86%,-
古观象台,AncientObservatory(Guguanxiangtai),2,140,94%,-
奥林匹克公园,BeijingOlympicPark,14,581,94%,北京2008年奥运会的主要举办地，有鸟巢、水立方等著名比赛场馆。
龙潭西湖公园,LongtanLake,0,83,92%,-
地安门,-,15,11,92%,"地安门是北京皇城四门之一。皇城正门称天安门(明称承天门)，东称东安门，西称西安门，北称地安门（明称北安门），俗称厚载门，亦称后门.　　
地安门位于皇城北垣正中，南对景山，北对鼓楼，始建于明永乐十八年(1420年)，弘治十六年(1503年)二月重修…"
八达岭熊乐园,BadalingBearParadise,2,159,90%,-
虎峪,NaturalScenicSpotsofHuyu,2,40,74%,-
玫瑰情园,RoseGarden,1,35,84%,-
北京电影学院,BeijingFilmAcademy,4,56,90%,-
北京熊猫馆,-,1,12,80%,北京熊猫馆以中国古典园林“拓朴”原理为哲学依据，以“太极图”为形式构图。造型呈竹笋状，十一对拱圈就像竹节。根据动物饲养展览的要求，展舍及运动场分为成年大熊猫、青年大熊猫、母子大熊猫三部分，每个展舍既相对独立又通过串间相连，展舍与运…
灵慧山,LinghuiMountain,1,50,80%,-
佛香阁,TowerofBuddhistIncense(SummerPalace),16,268,94%,佛香阁是颐和园中最著名的建筑之一，在这里可以尽览“三山五园”的美景。
大栅栏,Dashilar,0,726,92%,自古著名的商业街，古老胡同中老字号云集，还有众多特色小吃。
前门老北京影戏馆,-,0,11,0%,-
太和殿,HallofGreatHarmony(TaiheDian),11,246,96%,是紫禁城里的“金銮殿”，中国现存规格最高的宫殿，三大殿之首。
北京外国语大学,BeijingForeignStudiesUniversity,1,139,90%,-
门头沟百花山自然保护区,BaihuashanNatureReserve,3,134,92%,徒步爬山，亲近大自然，登上山顶欣赏野花覆盖的高山草甸。
白云观,BaiyunGuan,2,214,96%,参观道教全真派的祖庭，在观内摸石猴、打钱眼，敬香祈福。
密云水库,MiyunReservoir,11,106,94%,是亚洲较大的人工湖，湖鱼鲜美异常。
老爷车博物馆,VintageCarMuseum,1,40,90%,-
日月岛广场,RiyuedaoSquare,1,68,92%,-
水奥雪世界,-,0,10,90%,-
震远镖局,ZhenYuanEscortAgency,3,72,94%,-
古北口古镇,GubeikouAncientTown,0,10,98%,-
西什库教堂（北堂）,XishikuChurch(NorthHall),7,95,96%,-
老舍纪念馆,FormerResidenceofLaoShe(LaoSheJinianguan),1,197,94%,探访老舍先生曾住的四合院，感受“人民艺术家”的文化气息。
宛平城,WanpingAncientCity,4,71,92%,-
法源寺,FayuanTemple,2,139,96%,游人罕至的佛门清净地，也是一座宗教类博物馆。
汉石桥湿地,HanshiqiaoWetland,1,92,90%,-
对外经济贸易大学,UniversityofInternationalBusinessandEconomics,1,102,96%,-
温都水城冰雪嘉年华,WenduShuichengIceandSnowHappyTown,0,39,88%,-
圣莲山景区,ShenglianshanSceneicArea,1,72,92%,-
苏州街,SuzhouStreet,7,172,92%,-
国家会议中心,ChinaNationalConventionCenter,1,61,94%,-
云梦仙境自然风景区,YunmengWonderlandNaturalScenicArea,2,36,72%,-
昭陵,ZhaolingMausoleum,1,31,90%,-
十渡仙西山,ShiduxianxiMountain,1,39,80%,-
四季花海,SijiHuahai,5,45,86%,-
山顶教堂,HilltopChurch,3,82,92%,-
回音壁,EchoWall,11,123,90%,-
北京大学-未名湖,Weiminghu,6,197,94%,-
好汉坡,-,1,9,96%,在八达岭长城一带，好汉坡是一段陡坡，顶峰海拔868米，上有“不到长城非好汉”石碑，取自毛主席诗句。
灵境胡同,BeijingLingjingAlley,3,40,92%,-
中国地质博物馆,TheGeologicalMuseumofChina,1,128,96%,-
北京航空航天大学,BeihangUniversity,2,122,94%,-
万寿寺,WanshouTemple,2,107,92%,-
大钟寺,DazhongTempleAncientBellMuseum,3,186,88%,参观以大钟为主题的博物馆，了解关于中国古钟的故事。
八大胡同,EightGreatHutongs,3,100,86%,-
皇城根遗址公园,HuangchenggenRelicsPark,5,131,94%,-
中国人民抗日战争纪念馆,MuseumoftheWarofChinesePeople'sResistanceAgainstJapaneseAggression,4,76,96%,缅怀历史、进行爱国主义教育的重要场所，每年7月7日都会举办抗日战争纪念活动。
史家胡同博物馆,ShijiaHutongMuseum,1,63,96%,-
中国印刷博物馆,MuseumofChinesePrinting,1,60,92%,-
今日美术馆,TheTodayArtMuseum,3,79,90%,中国第一家民营公益性美术馆，不定期会举行各种展览。
方家46号,No.46FangjiaHutong,2,29,94%,-
永宁古城,YongningAncientCity,3,60,82%,-
东四胡同,DongsiHutong,0,66,94%,-
紫云台香草园,-,0,11,84%,-
神路景区,ShenluPark,5,72,90%,-
天开花海,TiankaiFlowerSea,1,17,74%,-
